,iso_code,country,sex,age,year,employment,Unemployment,baseline_2020,recovery_score
383,NER,Niger,Male,25+,2025,92.234,0.421,90.947,1.286999999999992
384,NER,Niger,Female,15+,2025,72.558,0.3,63.393,9.165000000000006
385,NER,Niger,Female,15-24,2025,64.358,0.324,54.075,10.283000000000001
386,NER,Niger,Female,25+,2025,77.635,0.288,69.081,8.554000000000002
387,NER,Niger,Total,15+,2024,79.262,0.376,73.707,5.555000000000007
388,NER,Niger,Total,15-24,2024,70.918,0.391,63.254,7.664000000000009
389,NER,Niger,Total,25+,2024,84.47,0.369,80.138,4.331999999999994
390,NER,Niger,Male,15+,2024,85.738,0.467,83.729,2.0090000000000003
391,NER,Niger,Male,15-24,2024,76.57,0.516,72.088,4.481999999999999
392,NER,Niger,Male,25+,2024,91.494,0.441,90.947,0.546999999999997
393,NER,Niger,Female,15+,2024,72.594,0.265,63.393,9.200999999999993
394,NER,Niger,Female,15-24,2024,65.054,0.237,54.075,10.979
395,NER,Niger,Female,25+,2024,77.271,0.28,69.081,8.189999999999998
396,NER,Niger,Total,15+,2023,79.236,0.407,73.707,5.529000000000011
397,NER,Niger,Total,15-24,2023,71.052,0.398,63.254,7.798000000000009
398,NER,Niger,Total,25+,2023,84.343,0.412,80.138,4.204999999999998
399,NER,Niger,Male,15+,2023,85.977,0.509,83.729,2.2480000000000047
400,NER,Niger,Male,15-24,2023,77.156,0.524,72.088,5.068000000000012
401,NER,Niger,Male,25+,2023,91.517,0.501,90.947,0.5699999999999932
402,NER,Niger,Female,15+,2023,72.296,0.283,63.393,8.903000000000006
403,NER,Niger,Female,15-24,2023,64.717,0.242,54.075,10.641999999999996
404,NER,Niger,Female,25+,2023,76.994,0.304,69.081,7.912999999999997
405,NER,Niger,Total,15+,2022,79.291,0.403,73.707,5.584000000000003
406,NER,Niger,Total,15-24,2022,71.209,0.397,63.254,7.955000000000005
407,NER,Niger,Total,25+,2022,84.321,0.406,80.138,4.182999999999993
408,NER,Niger,Male,15+,2022,85.982,0.503,83.729,2.253
409,NER,Niger,Male,15-24,2022,77.218,0.523,72.088,5.13000000000001
410,NER,Niger,Male,25+,2022,91.475,0.492,90.947,0.5279999999999916
411,NER,Niger,Female,15+,2022,72.404,0.281,63.393,9.010999999999996
412,NER,Niger,Female,15-24,2022,64.972,0.242,54.075,10.896999999999991
413,NER,Niger,Female,25+,2022,76.998,0.301,69.081,7.917000000000002
414,NER,Niger,Total,15+,2021,75.899,0.806,73.707,2.1920000000000073
415,NER,Niger,Total,15-24,2021,67.444,0.718,63.254,4.190000000000005
416,NER,Niger,Total,25+,2021,81.135,0.851,80.138,0.9969999999999999
417,NER,Niger,Male,15+,2021,84.301,0.806,83.729,0.5720000000000027
418,NER,Niger,Male,15-24,2021,75.041,0.531,72.088,2.953000000000003
419,NER,Niger,Male,25+,2021,90.077,0.948,90.947,-0.8700000000000045
420,NER,Niger,Female,15+,2021,67.253,0.805,63.393,3.8599999999999994
421,NER,Niger,Female,15-24,2021,59.554,0.96,54.075,5.478999999999999
422,NER,Niger,Female,25+,2021,71.985,0.726,69.081,2.9039999999999964
423,NER,Niger,Total,15+,2020,73.707,0.591,73.707,0.0
424,NER,Niger,Total,15-24,2020,63.254,0.743,63.254,0.0
425,NER,Niger,Total,25+,2020,80.138,0.516,80.138,0.0
426,NER,Niger,Male,15+,2020,83.729,0.707,83.729,0.0
427,NER,Niger,Male,15-24,2020,72.088,0.755,72.088,0.0
428,NER,Niger,Male,25+,2020,90.947,0.682,90.947,0.0
429,NER,Niger,Female,15+,2020,63.393,0.433,63.393,0.0
430,NER,Niger,Female,15-24,2020,54.075,0.726,54.075,0.0
431,NER,Niger,Female,25+,2020,69.081,0.292,69.081,0.0
432,NGA,Nigeria,Total,15+,2025,79.988,3.064,74.782,5.206000000000003
434,NGA,Nigeria,Total,15-24,2025,61.325,5.34,55.021,6.304000000000002
436,NGA,Nigeria,Total,25+,2025,90.103,2.197,85.15,4.952999999999989
438,NGA,Nigeria,Male,15+,2025,82.359,2.299,79.118,3.2409999999999997
440,NGA,Nigeria,Male,15-24,2025,61.813,4.425,59.043,2.770000000000003
442,NGA,Nigeria,Male,25+,2025,93.643,1.505,89.826,3.8170000000000073
444,NGA,Nigeria,Female,15+,2025,77.569,3.881,70.382,7.186999999999998
446,NGA,Nigeria,Female,15-24,2025,60.818,6.286,50.849,9.969000000000001
448,NGA,Nigeria,Female,25+,2025,86.524,2.944,80.459,6.064999999999998
450,NGA,Nigeria,Total,15+,2024,80.053,3.045,74.782,5.271000000000001
452,NGA,Nigeria,Total,15-24,2024,61.546,5.088,55.021,6.524999999999999
454,NGA,Nigeria,Total,25+,2024,89.983,2.272,85.15,4.832999999999998
456,NGA,Nigeria,Male,15+,2024,82.632,2.076,79.118,3.51400000000001
458,NGA,Nigeria,Male,15-24,2024,62.311,3.941,59.043,3.2680000000000007
460,NGA,Nigeria,Male,25+,2024,93.69,1.384,89.826,3.8640000000000043
462,NGA,Nigeria,Female,15+,2024,77.424,4.076,70.382,7.042000000000002
464,NGA,Nigeria,Female,15-24,2024,60.753,6.28,50.849,9.904000000000003
466,NGA,Nigeria,Female,25+,2024,86.242,3.228,80.459,5.783000000000001
468,NGA,Nigeria,Total,15+,2023,80.021,3.074,74.782,5.239000000000004
470,NGA,Nigeria,Total,15-24,2023,61.545,5.131,55.021,6.524000000000001
472,NGA,Nigeria,Total,25+,2023,89.853,2.302,85.15,4.702999999999989
474,NGA,Nigeria,Male,15+,2023,82.621,2.098,79.118,3.503
476,NGA,Nigeria,Male,15-24,2023,62.32,3.977,59.043,3.277000000000001
478,NGA,Nigeria,Male,25+,2023,93.584,1.403,89.826,3.7580000000000098
480,NGA,Nigeria,Female,15+,2023,77.374,4.113,70.382,6.99199999999999
482,NGA,Nigeria,Female,15-24,2023,60.742,6.329,50.849,9.893
484,NGA,Nigeria,Female,25+,2023,86.094,3.267,80.459,5.634999999999991
486,NGA,Nigeria,Total,15+,2022,78.158,3.827,74.782,3.3760000000000048
488,NGA,Nigeria,Total,15-24,2022,60.303,6.024,55.021,5.2819999999999965
490,NGA,Nigeria,Total,25+,2022,87.616,3.0,85.15,2.465999999999994
492,NGA,Nigeria,Male,15+,2022,83.439,2.452,79.118,4.320999999999998
494,NGA,Nigeria,Male,15-24,2022,64.728,4.805,59.043,5.684999999999995
496,NGA,Nigeria,Male,25+,2022,93.504,1.546,89.826,3.6780000000000115
498,NGA,Nigeria,Female,15+,2022,72.787,5.382,70.382,2.405000000000001
500,NGA,Nigeria,Female,15-24,2022,55.712,7.453,50.849,4.863000000000007
502,NGA,Nigeria,Female,25+,2022,81.693,4.623,80.459,1.2339999999999947
504,NGA,Nigeria,Total,15+,2021,75.812,5.404,74.782,1.0300000000000011
506,NGA,Nigeria,Total,15-24,2021,56.52,8.991,55.021,1.4990000000000023
508,NGA,Nigeria,Total,25+,2021,85.984,4.094,85.15,0.833999999999989
510,NGA,Nigeria,Male,15+,2021,80.626,4.388,79.118,1.5080000000000098
512,NGA,Nigeria,Male,15-24,2021,60.374,7.797,59.043,1.331000000000003
514,NGA,Nigeria,Male,25+,2021,91.476,3.122,89.826,1.6500000000000057
516,NGA,Nigeria,Female,15+,2021,70.921,6.551,70.382,0.5390000000000015
518,NGA,Nigeria,Female,15-24,2021,52.522,10.376,50.849,1.6730000000000018
520,NGA,Nigeria,Female,25+,2021,80.466,5.181,80.459,0.006999999999990791
522,NGA,Nigeria,Total,15+,2020,74.782,5.714,74.782,0.0
524,NGA,Nigeria,Total,15-24,2020,55.021,10.842,55.021,0.0
526,NGA,Nigeria,Total,25+,2020,85.15,3.839,85.15,0.0
528,NGA,Nigeria,Male,15+,2020,79.118,5.44,79.118,0.0
530,NGA,Nigeria,Male,15-24,2020,59.043,9.892,59.043,0.0
532,NGA,Nigeria,Male,25+,2020,89.826,3.773,89.826,0.0
534,NGA,Nigeria,Female,15+,2020,70.382,6.025,70.382,0.0
536,NGA,Nigeria,Female,15-24,2020,50.849,11.961,50.849,0.0
538,NGA,Nigeria,Female,25+,2020,80.459,3.913,80.459,0.0
540,SEN,Senegal,Total,15+,2025,50.596,2.735,48.976,1.6199999999999974
541,SEN,Senegal,Total,15-24,2025,30.447,3.616,29.286,1.1609999999999978
542,SEN,Senegal,Total,25+,2025,60.595,2.512,59.193,1.402000000000001
543,SEN,Senegal,Male,15+,2025,64.055,2.517,62.298,1.757000000000005
544,SEN,Senegal,Male,15-24,2025,42.278,2.844,40.652,1.6259999999999977
545,SEN,Senegal,Male,25+,2025,75.22,2.422,73.756,1.4639999999999986
546,SEN,Senegal,Female,15+,2025,37.026,3.113,35.715,1.311
547,SEN,Senegal,Female,15-24,2025,17.984,5.476,17.674,0.3100000000000023
548,SEN,Senegal,Female,25+,2025,46.168,2.657,44.893,1.2749999999999986
549,SEN,Senegal,Total,15+,2024,50.404,2.788,48.976,1.4280000000000044
550,SEN,Senegal,Total,15-24,2024,30.33,3.868,29.286,1.043999999999997
551,SEN,Senegal,Total,25+,2024,60.553,2.511,59.193,1.3599999999999994
552,SEN,Senegal,Male,15+,2024,63.973,2.477,62.298,1.6749999999999972
553,SEN,Senegal,Male,15-24,2024,42.099,3.022,40.652,1.4469999999999956
554,SEN,Senegal,Male,25+,2024,75.357,2.317,73.756,1.600999999999999
555,SEN,Senegal,Female,15+,2024,36.725,3.329,35.715,1.009999999999998
556,SEN,Senegal,Female,15-24,2024,17.994,5.879,17.674,0.3200000000000003
557,SEN,Senegal,Female,25+,2024,45.919,2.823,44.893,1.0259999999999962
558,SEN,Senegal,Total,15+,2023,50.437,2.784,48.976,1.4609999999999985
559,SEN,Senegal,Total,15-24,2023,30.463,3.859,29.286,1.1769999999999996
560,SEN,Senegal,Total,25+,2023,60.679,2.503,59.193,1.4860000000000042
561,SEN,Senegal,Male,15+,2023,64.252,2.475,62.298,1.9539999999999935
562,SEN,Senegal,Male,15-24,2023,42.533,3.022,40.652,1.8810000000000002
563,SEN,Senegal,Male,25+,2023,75.671,2.312,73.756,1.9150000000000063
564,SEN,Senegal,Female,15+,2023,36.511,3.327,35.715,0.7959999999999994
565,SEN,Senegal,Female,15-24,2023,17.882,5.873,17.674,0.20800000000000196
566,SEN,Senegal,Female,25+,2023,45.823,2.815,44.893,0.9299999999999997
567,SEN,Senegal,Total,15+,2022,50.472,2.837,48.976,1.4960000000000022
568,SEN,Senegal,Total,15-24,2022,30.608,3.902,29.286,1.3219999999999992
569,SEN,Senegal,Total,25+,2022,60.731,2.556,59.193,1.5380000000000038
570,SEN,Senegal,Male,15+,2022,64.439,2.525,62.298,2.140999999999991
571,SEN,Senegal,Male,15-24,2022,42.886,3.058,40.652,2.2340000000000018
572,SEN,Senegal,Male,25+,2022,75.817,2.365,73.756,2.060999999999993
573,SEN,Senegal,Female,15+,2022,36.429,3.387,35.715,0.7139999999999986
574,SEN,Senegal,Female,15-24,2022,17.897,5.933,17.674,0.22299999999999898
575,SEN,Senegal,Female,25+,2022,45.788,2.868,44.893,0.894999999999996
576,SEN,Senegal,Total,15+,2021,49.906,3.436,48.976,0.9299999999999997
577,SEN,Senegal,Total,15-24,2021,30.066,4.661,29.286,0.7799999999999976
578,SEN,Senegal,Total,25+,2021,60.184,3.114,59.193,0.9909999999999997
579,SEN,Senegal,Male,15+,2021,63.544,3.209,62.298,1.2459999999999951
580,SEN,Senegal,Male,15-24,2021,41.863,3.546,40.652,1.2109999999999985
581,SEN,Senegal,Male,25+,2021,75.008,3.109,73.756,1.2519999999999953
582,SEN,Senegal,Female,15+,2021,36.262,3.832,35.715,0.546999999999997
583,SEN,Senegal,Female,15-24,2021,17.94,7.234,17.674,0.2660000000000018
584,SEN,Senegal,Female,25+,2021,45.561,3.122,44.893,0.6679999999999993
585,SEN,Senegal,Total,15+,2020,48.976,3.432,48.976,0.0
586,SEN,Senegal,Total,15-24,2020,29.286,4.817,29.286,0.0
587,SEN,Senegal,Total,25+,2020,59.193,3.069,59.193,0.0
588,SEN,Senegal,Male,15+,2020,62.298,3.295,62.298,0.0
589,SEN,Senegal,Male,15-24,2020,40.652,3.469,40.652,0.0
590,SEN,Senegal,Male,25+,2020,73.756,3.244,73.756,0.0
591,SEN,Senegal,Female,15+,2020,35.715,3.668,35.715,0.0
592,SEN,Senegal,Female,15-24,2020,17.674,7.843,17.674,0.0
593,SEN,Senegal,Female,25+,2020,44.893,2.786,44.893,0.0
594,TGO,Togo,Total,15+,2025,56.692,1.995,56.154,0.5379999999999967
595,TGO,Togo,Total,15-24,2025,23.681,3.436,23.683,-0.0019999999999988916
596,TGO,Togo,Total,25+,2025,72.444,1.766,71.448,0.9960000000000093
597,TGO,Togo,Male,15+,2025,57.881,1.964,58.095,-0.21399999999999864
598,TGO,Togo,Male,15-24,2025,20.196,3.306,20.822,-0.6259999999999977
599,TGO,Togo,Male,25+,2025,76.057,1.79,75.865,0.19200000000000728
600,TGO,Togo,Female,15+,2025,55.49,2.027,54.203,1.286999999999999
601,TGO,Togo,Female,15-24,2025,27.253,3.535,26.609,0.6439999999999984
602,TGO,Togo,Female,25+,2025,68.819,1.739,67.039,1.7800000000000011
603,TGO,Togo,Total,15+,2024,56.758,1.948,56.154,0.6039999999999992
604,TGO,Togo,Total,15-24,2024,23.712,3.4,23.683,0.028999999999999915
605,TGO,Togo,Total,25+,2024,72.479,1.717,71.448,1.031000000000006
606,TGO,Togo,Male,15+,2024,58.086,1.807,58.095,-0.009000000000000341
607,TGO,Togo,Male,15-24,2024,20.253,3.186,20.822,-0.5689999999999991
608,TGO,Togo,Male,25+,2024,76.284,1.628,75.865,0.41900000000001114
609,TGO,Togo,Female,15+,2024,55.418,2.096,54.203,1.2149999999999963
610,TGO,Togo,Female,15-24,2024,27.257,3.563,26.609,0.6479999999999997
611,TGO,Togo,Female,25+,2024,68.666,1.817,67.039,1.6269999999999953
612,TGO,Togo,Total,15+,2023,56.796,1.942,56.154,0.6419999999999959
613,TGO,Togo,Total,15-24,2023,23.785,3.395,23.683,0.10200000000000031
614,TGO,Togo,Total,25+,2023,72.449,1.712,71.448,1.0010000000000048
615,TGO,Togo,Male,15+,2023,58.271,1.802,58.095,0.17600000000000193
616,TGO,Togo,Male,15-24,2023,20.435,3.181,20.822,-0.38700000000000045
617,TGO,Togo,Male,25+,2023,76.416,1.622,75.865,0.5510000000000019
618,TGO,Togo,Female,15+,2023,55.309,2.09,54.203,1.1059999999999945
619,TGO,Togo,Female,15-24,2023,27.216,3.559,26.609,0.6069999999999993
620,TGO,Togo,Female,25+,2023,68.477,1.812,67.039,1.4380000000000024
621,TGO,Togo,Total,15+,2022,56.797,1.965,56.154,0.6429999999999936
622,TGO,Togo,Total,15-24,2022,23.841,3.417,23.683,0.15800000000000125
623,TGO,Togo,Total,25+,2022,72.369,1.735,71.448,0.9210000000000065
624,TGO,Togo,Male,15+,2022,58.532,1.825,58.095,0.4369999999999976
625,TGO,Togo,Male,15-24,2022,20.694,3.201,20.822,-0.1280000000000001
626,TGO,Togo,Male,25+,2022,76.62,1.645,75.865,0.7550000000000097
627,TGO,Togo,Female,15+,2022,55.049,2.114,54.203,0.8459999999999965
628,TGO,Togo,Female,15-24,2022,27.063,3.586,26.609,0.4539999999999971
629,TGO,Togo,Female,25+,2022,68.117,1.836,67.039,1.078000000000003
630,TGO,Togo,Total,15+,2021,56.36,2.344,56.154,0.20599999999999596
631,TGO,Togo,Total,15-24,2021,23.73,3.778,23.683,0.0470000000000006
632,TGO,Togo,Total,25+,2021,71.737,2.117,71.448,0.2890000000000015
633,TGO,Togo,Male,15+,2021,58.323,2.385,58.095,0.22800000000000153
634,TGO,Togo,Male,15-24,2021,20.825,3.721,20.822,0.0030000000000001137
635,TGO,Togo,Male,25+,2021,76.208,2.208,75.865,0.3430000000000035
636,TGO,Togo,Female,15+,2021,54.384,2.3,54.203,0.18099999999999739
637,TGO,Togo,Female,15-24,2021,26.703,3.824,26.609,0.09399999999999764
638,TGO,Togo,Female,25+,2021,67.271,2.013,67.039,0.23199999999999932
639,TGO,Togo,Total,15+,2020,56.154,2.231,56.154,0.0
640,TGO,Togo,Total,15-24,2020,23.683,3.695,23.683,0.0
641,TGO,Togo,Total,25+,2020,71.448,1.999,71.448,0.0
642,TGO,Togo,Male,15+,2020,58.095,2.403,58.095,0.0
643,TGO,Togo,Male,15-24,2020,20.822,3.806,20.822,0.0
644,TGO,Togo,Male,25+,2020,75.865,2.217,75.865,0.0
645,TGO,Togo,Female,15+,2020,54.203,2.045,54.203,0.0
646,TGO,Togo,Female,15-24,2020,26.609,3.607,26.609,0.0
647,TGO,Togo,Female,25+,2020,67.039,1.752,67.039,0.0
648,GMB,Gambia,Total,15+,2025,44.362,6.521,44.891,-0.5289999999999964
649,GMB,Gambia,Total,15-24,2025,27.392,10.863,28.138,-0.7460000000000022
650,GMB,Gambia,Total,25+,2025,53.077,5.299,53.846,-0.7689999999999984
651,GMB,Gambia,Male,15+,2025,46.094,6.898,47.153,-1.0589999999999975
652,GMB,Gambia,Male,15-24,2025,29.353,10.503,30.809,-1.4559999999999995
653,GMB,Gambia,Male,25+,2025,54.963,5.825,56.191,-1.2280000000000015
654,GMB,Gambia,Female,15+,2025,42.676,6.122,42.698,-0.021999999999998465
655,GMB,Gambia,Female,15-24,2025,25.403,11.28,25.432,-0.028999999999999915
656,GMB,Gambia,Female,25+,2025,51.278,4.755,51.625,-0.3470000000000013
657,GMB,Gambia,Total,15+,2024,44.428,6.48,44.891,-0.46300000000000097
658,GMB,Gambia,Total,15-24,2024,27.427,10.83,28.138,-0.7110000000000021
659,GMB,Gambia,Total,25+,2024,53.208,5.25,53.846,-0.6379999999999981
660,GMB,Gambia,Male,15+,2024,46.099,7.139,47.153,-1.054000000000002
661,GMB,Gambia,Male,15-24,2024,29.33,10.775,30.809,-1.4790000000000028
662,GMB,Gambia,Male,25+,2024,55.041,6.052,56.191,-1.1500000000000057
663,GMB,Gambia,Female,15+,2024,42.803,5.78,42.698,0.10499999999999687
664,GMB,Gambia,Female,15-24,2024,25.497,10.894,25.432,0.06500000000000128
665,GMB,Gambia,Female,25+,2024,51.464,4.42,51.625,-0.16100000000000136
666,GMB,Gambia,Total,15+,2023,44.469,6.479,44.891,-0.42199999999999704
667,GMB,Gambia,Total,15-24,2023,27.565,10.811,28.138,-0.5730000000000004
668,GMB,Gambia,Total,25+,2023,53.262,5.24,53.846,-0.5839999999999961
669,GMB,Gambia,Male,15+,2023,46.361,7.134,47.153,-0.7920000000000016
670,GMB,Gambia,Male,15-24,2023,29.716,10.751,30.809,-1.093
671,GMB,Gambia,Male,25+,2023,55.306,6.035,56.191,-0.8850000000000051
672,GMB,Gambia,Female,15+,2023,42.629,5.776,42.698,-0.06900000000000261
673,GMB,Gambia,Female,15-24,2023,25.383,10.881,25.432,-0.04899999999999949
674,GMB,Gambia,Female,25+,2023,51.318,4.412,51.625,-0.30700000000000216
675,GMB,Gambia,Total,15+,2022,44.71,6.067,44.891,-0.18099999999999739
676,GMB,Gambia,Total,15-24,2022,27.892,10.163,28.138,-0.24600000000000222
677,GMB,Gambia,Total,25+,2022,53.527,4.882,53.846,-0.3189999999999955
678,GMB,Gambia,Male,15+,2022,46.745,6.766,47.153,-0.40800000000000125
679,GMB,Gambia,Male,15-24,2022,30.199,10.22,30.809,-0.6099999999999994
680,GMB,Gambia,Male,25+,2022,55.712,5.7,56.191,-0.4789999999999992
681,GMB,Gambia,Female,15+,2022,42.732,5.312,42.698,0.03399999999999892
682,GMB,Gambia,Female,15-24,2022,25.551,10.095,25.432,0.11899999999999977
683,GMB,Gambia,Female,25+,2022,51.452,4.025,51.625,-0.17300000000000182
684,GMB,Gambia,Total,15+,2021,44.677,6.213,44.891,-0.21399999999999864
685,GMB,Gambia,Total,15-24,2021,27.926,10.444,28.138,-0.2120000000000033
686,GMB,Gambia,Total,25+,2021,53.533,4.975,53.846,-0.3129999999999953
687,GMB,Gambia,Male,15+,2021,46.78,7.158,47.153,-0.37299999999999756
688,GMB,Gambia,Male,15-24,2021,30.415,10.597,30.809,-0.3940000000000019
689,GMB,Gambia,Male,25+,2021,55.728,6.081,56.191,-0.46300000000000097
690,GMB,Gambia,Female,15+,2021,42.636,5.184,42.698,-0.06199999999999761
691,GMB,Gambia,Female,15-24,2021,25.403,10.257,25.432,-0.028999999999999915
692,GMB,Gambia,Female,25+,2021,51.451,3.811,51.625,-0.1739999999999995
693,GMB,Gambia,Total,15+,2020,44.891,5.84,44.891,0.0
694,GMB,Gambia,Total,15-24,2020,28.138,10.14,28.138,0.0
695,GMB,Gambia,Total,25+,2020,53.846,4.565,53.846,0.0
696,GMB,Gambia,Male,15+,2020,47.153,6.843,47.153,0.0
697,GMB,Gambia,Male,15-24,2020,30.809,10.375,30.809,0.0
698,GMB,Gambia,Male,25+,2020,56.191,5.716,56.191,0.0
699,GMB,Gambia,Female,15+,2020,42.698,4.742,42.698,0.0
700,GMB,Gambia,Female,15-24,2020,25.432,9.849,25.432,0.0
701,GMB,Gambia,Female,25+,2020,51.625,3.347,51.625,0.0
702,GHA,Ghana,Total,15+,2025,56.781,2.979,59.656,-2.875
703,GHA,Ghana,Total,15-24,2025,29.13,5.826,31.834,-2.7040000000000006
704,GHA,Ghana,Total,25+,2025,68.533,2.446,71.694,-3.1610000000000014
705,GHA,Ghana,Male,15+,2025,60.137,2.757,63.353,-3.216000000000001
706,GHA,Ghana,Male,15-24,2025,31.107,5.904,33.757,-2.6499999999999986
707,GHA,Ghana,Male,25+,2025,72.759,2.148,76.466,-3.7069999999999936
708,GHA,Ghana,Female,15+,2025,53.484,3.223,56.019,-2.5349999999999966
709,GHA,Ghana,Female,15-24,2025,27.126,5.736,29.878,-2.751999999999999
710,GHA,Ghana,Female,25+,2025,64.437,2.769,67.065,-2.628
711,GHA,Ghana,Total,15+,2024,57.391,2.82,59.656,-2.2650000000000006
712,GHA,Ghana,Total,15-24,2024,29.761,5.347,31.834,-2.0730000000000004
713,GHA,Ghana,Total,25+,2024,69.211,2.341,71.694,-2.483000000000004
714,GHA,Ghana,Male,15+,2024,60.842,2.557,63.353,-2.511000000000003
715,GHA,Ghana,Male,15-24,2024,31.777,5.408,33.757,-1.9799999999999969
716,GHA,Ghana,Male,25+,2024,73.563,1.999,76.466,-2.9029999999999916
717,GHA,Ghana,Female,15+,2024,54.0,3.11,56.019,-2.0189999999999984
718,GHA,Ghana,Female,15-24,2024,27.716,5.276,29.878,-2.161999999999999
719,GHA,Ghana,Female,25+,2024,64.991,2.713,67.065,-2.073999999999998
720,GHA,Ghana,Total,15+,2023,57.397,2.829,59.656,-2.2590000000000003
721,GHA,Ghana,Total,15-24,2023,29.834,5.352,31.834,-2.0
722,GHA,Ghana,Total,25+,2023,69.245,2.346,71.694,-2.448999999999998
723,GHA,Ghana,Male,15+,2023,61.057,2.566,63.353,-2.2959999999999994
724,GHA,Ghana,Male,15-24,2023,32.087,5.408,33.757,-1.6699999999999946
725,GHA,Ghana,Male,25+,2023,73.801,2.003,76.466,-2.664999999999992
726,GHA,Ghana,Female,15+,2023,53.797,3.12,56.019,-2.2220000000000013
727,GHA,Ghana,Female,15-24,2023,27.547,5.286,29.878,-2.3309999999999995
728,GHA,Ghana,Female,25+,2023,64.826,2.723,67.065,-2.2390000000000043
729,GHA,Ghana,Total,15+,2022,57.404,2.87,59.656,-2.2519999999999953
730,GHA,Ghana,Total,15-24,2022,29.896,5.402,31.834,-1.9379999999999988
731,GHA,Ghana,Total,25+,2022,69.267,2.384,71.694,-2.4270000000000067
732,GHA,Ghana,Male,15+,2022,61.119,2.606,63.353,-2.2340000000000018
733,GHA,Ghana,Male,15-24,2022,32.212,5.46,33.757,-1.5449999999999946
734,GHA,Ghana,Male,25+,2022,73.879,2.037,76.466,-2.586999999999989
735,GHA,Ghana,Female,15+,2022,53.751,3.164,56.019,-2.2680000000000007
736,GHA,Ghana,Female,15-24,2022,27.544,5.334,29.878,-2.3339999999999996
737,GHA,Ghana,Female,25+,2022,64.795,2.765,67.065,-2.269999999999996
738,GHA,Ghana,Total,15+,2021,58.456,3.2,59.656,-1.1999999999999957
739,GHA,Ghana,Total,15-24,2021,30.954,5.985,31.834,-0.879999999999999
740,GHA,Ghana,Total,25+,2021,70.337,2.652,71.694,-1.3569999999999993
741,GHA,Ghana,Male,15+,2021,62.051,3.024,63.353,-1.3019999999999996
742,GHA,Ghana,Male,15-24,2021,33.06,6.038,33.757,-0.6969999999999956
743,GHA,Ghana,Male,25+,2021,74.874,2.412,76.466,-1.5919999999999987
744,GHA,Ghana,Female,15+,2021,54.92,3.395,56.019,-1.0989999999999966
745,GHA,Ghana,Female,15-24,2021,28.812,5.923,29.878,-1.065999999999999
746,GHA,Ghana,Female,25+,2021,65.937,2.914,67.065,-1.1280000000000001
747,GHA,Ghana,Total,15+,2020,59.656,3.178,59.656,0.0
748,GHA,Ghana,Total,15-24,2020,31.834,6.319,31.834,0.0
749,GHA,Ghana,Total,25+,2020,71.694,2.55,71.694,0.0
750,GHA,Ghana,Male,15+,2020,63.353,3.028,63.353,0.0
751,GHA,Ghana,Male,15-24,2020,33.757,6.303,33.757,0.0
752,GHA,Ghana,Male,25+,2020,76.466,2.36,76.466,0.0
753,GHA,Ghana,Female,15+,2020,56.019,3.344,56.019,0.0
754,GHA,Ghana,Female,15-24,2020,29.878,6.336,29.878,0.0
755,GHA,Ghana,Female,25+,2020,67.065,2.759,67.065,0.0
756,LBR,Liberia,Total,15+,2025,74.373,2.884,72.972,1.4010000000000105
757,LBR,Liberia,Total,15-24,2025,54.042,2.297,53.459,0.5829999999999984
758,LBR,Liberia,Total,25+,2025,85.065,3.079,82.928,2.1370000000000005
759,LBR,Liberia,Male,15+,2025,78.395,3.489,76.753,1.641999999999996
760,LBR,Liberia,Male,15-24,2025,56.031,2.389,55.815,0.21600000000000108
761,LBR,Liberia,Male,25+,2025,90.515,3.853,87.769,2.745999999999995
762,LBR,Liberia,Female,15+,2025,70.433,2.216,69.291,1.1420000000000101
763,LBR,Liberia,Female,15-24,2025,52.016,2.196,51.069,0.9469999999999956
764,LBR,Liberia,Female,25+,2025,79.835,2.222,78.311,1.5239999999999867
765,LBR,Liberia,Total,15+,2024,74.379,2.914,72.972,1.4070000000000107
766,LBR,Liberia,Total,15-24,2024,54.159,2.218,53.459,0.6999999999999957
767,LBR,Liberia,Total,25+,2024,85.023,3.145,82.928,2.094999999999999
768,LBR,Liberia,Male,15+,2024,78.439,3.521,76.753,1.6859999999999928
769,LBR,Liberia,Male,15-24,2024,56.18,2.311,55.815,0.365000000000002
770,LBR,Liberia,Male,25+,2024,90.519,3.921,87.769,2.75
771,LBR,Liberia,Female,15+,2024,70.405,2.243,69.291,1.1140000000000043
772,LBR,Liberia,Female,15-24,2024,52.101,2.116,51.069,1.0319999999999965
773,LBR,Liberia,Female,25+,2024,79.755,2.286,78.311,1.4439999999999884
774,LBR,Liberia,Total,15+,2023,74.421,2.905,72.972,1.4490000000000123
775,LBR,Liberia,Total,15-24,2023,54.305,2.215,53.459,0.8459999999999965
776,LBR,Liberia,Total,25+,2023,84.982,3.134,82.928,2.054000000000002
777,LBR,Liberia,Male,15+,2023,78.579,3.509,76.753,1.8259999999999934
778,LBR,Liberia,Male,15-24,2023,56.471,2.308,55.815,0.6559999999999988
779,LBR,Liberia,Male,25+,2023,90.55,3.907,87.769,2.7809999999999917
780,LBR,Liberia,Female,15+,2023,70.356,2.237,69.291,1.0649999999999977
781,LBR,Liberia,Female,15-24,2023,52.1,2.112,51.069,1.0309999999999988
782,LBR,Liberia,Female,25+,2023,79.654,2.278,78.311,1.3429999999999893
783,LBR,Liberia,Total,15+,2022,74.42,2.956,72.972,1.4480000000000075
